Tanggal,Jumlah Orang di Test,Orang Positif Harian,Positivity Rate Kasus Baru Harian,Total Spesimen di Test,Positif,Positivity Rate Spesimen Harian,V1 usia_atas,V2 usia_atas,V1 usia_tengah,V2 usia_tengah,V1 usia_muda,V2 usia_muda
2023-02-10,2812,92,0.033,2857,121,0.042,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-11,2718,76,0.0279999999999999,2761,106,0.038,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-12,1863,73,0.039,1901,96,0.05,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-13,2846,89,0.031,2908,121,0.042,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-14,3491,101,0.0289999999999999,3543,131,0.037,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-15,3307,109,0.033,3376,148,0.044,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-16,2940,113,0.038,2977,140,0.047,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-17,2777,87,0.031,2818,118,0.042,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-18,2060,94,0.046,2060,94,0.046,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-19,1858,48,0.026,1918,85,0.044,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-20,2894,97,0.034,2961,141,0.048,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-21,3477,92,0.026,3526,124,0.035,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-22,2368,74,0.031,2401,102,0.042,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-23,2685,97,0.036,2745,137,0.05,9658471.0,8334804.0,1377790.0,1136853.0,850152.0,727166.0
2023-02-24,2085,78,0.037,2118,102,0.048,9658250.0,8334201.0,1377790.0,1136853.0,850373.0,727456.0
2023-02-25,2062,76,0.037,2116,106,0.05,9658241.0,8334182.0,1377790.0,1136853.0,850382.0,727469.0
2023-02-26,1561,49,0.031,1594,72,0.045,9658236.0,8342522.0,1377790.0,1136853.0,850387.0,727475.0
2023-02-27,2362,101,0.043,2434,145,0.06,9658233.0,8342604.0,1377790.0,1136853.0,850390.0,727477.0
2023-02-28,2608,94,0.036,2654,119,0.045,9658233.0,8342963.0,1377790.0,1136853.0,850390.0,727492.0
2023-03-02,2622,95,0.036,2675,140,0.052,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-03,2834,100,0.035,2880,139,0.048,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-04,2143,78,0.036,2192,123,0.0559999999999999,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-05,1446,53,0.037,1486,86,0.0579999999999999,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-06,2466,127,0.052,2513,150,0.06,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-07,3055,152,0.05,3107,183,0.059,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-08,2733,142,0.052,2779,181,0.065,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-09,2592,154,0.059,2630,177,0.067,9658233.0,8339885.0,1377790.0,1136853.0,850390.0,730570.0
2023-03-10,2542,124,0.049,2592,166,0.064,9755110.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-11,2234,115,0.051,2271,139,0.061,9755162.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-12,1385,112,0.081,1424,139,0.098,9755162.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-13,2251,135,0.06,2303,178,0.077,9755185.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-14,2850,165,0.0579999999999999,2905,216,0.074,9755185.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-15,2993,174,0.0579999999999999,3050,220,0.072,9755185.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-16,2367,152,0.064,2444,215,0.088,9755185.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-17,2761,157,0.057,2829,200,0.071,9755185.0,8339885.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-18,1824,128,0.07,1895,191,0.1009999999999999,9755185.0,8341512.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-19,1371,100,0.073,1399,122,0.087,9755185.0,8341512.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-20,2286,202,0.088,2335,243,0.104,9755185.0,8341568.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-21,2672,224,0.084,2754,292,0.106,9755185.0,8341568.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-22,1623,150,0.092,1663,186,0.1119999999999999,9755185.0,8341777.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-23,1640,145,0.088,1695,186,0.11,9755185.0,8341777.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-24,2014,173,0.086,2087,231,0.111,9755185.0,8341777.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-25,1917,205,0.107,2041,319,0.156,9755185.0,8341777.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-26,1209,137,0.113,1242,161,0.13,9755185.0,8341815.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-27,2390,234,0.098,2451,289,0.118,9755185.0,8341831.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-28,1951,240,0.123,2016,300,0.149,9755185.0,8341860.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-29,2541,240,0.094,2653,344,0.13,9755185.0,8341962.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-30,1963,196,0.1,2011,238,0.118,9755185.0,8341962.0,1377790.0,1136853.0,852466.0,730570.0
2023-03-31,2566,219,0.085,2659,305,0.115,9755185.0,8342063.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-01,1749,202,0.115,1797,238,0.132,9755185.0,8342167.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-02,1048,136,0.13,1123,205,0.183,9755185.0,8342167.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-03,1789,235,0.131,1821,256,0.141,9755185.0,8342167.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-04,2590,280,0.108,2732,406,0.149,9755185.0,8342167.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-05,2413,278,0.115,2522,372,0.148,9755185.0,8342167.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-06,2431,295,0.121,2498,354,0.142,9755185.0,8342395.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-07,1373,190,0.138,1425,240,0.168,9755185.0,8342395.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-08,1111,205,0.185,1187,276,0.233,9755185.0,8342522.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-09,1375,222,0.161,1452,287,0.198,9755185.0,8342539.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-10,2158,373,0.173,2190,397,0.181,9755185.0,8342539.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-11,2653,475,0.179,2833,625,0.221,9755185.0,8342616.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-11,2653,475,0.179,2833,625,0.221,9755185.0,8342616.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-12,2505,441,0.176,2599,515,0.198,9755185.0,8342725.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-13,2444,486,0.1989999999999999,2487,515,0.207,9755185.0,8342815.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-14,2155,395,0.183,2262,494,0.218,9755185.0,8342881.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-15,2632,412,0.157,2777,527,0.19,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-16,1424,294,0.206,1497,363,0.242,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-17,2221,543,0.244,2288,600,0.262,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-18,2526,523,0.207,2649,635,0.24,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-19,2206,510,0.231,2346,641,0.273,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-20,1303,384,0.295,1400,472,0.337,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-21,1007,277,0.275,1114,379,0.34,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-22,460,131,0.285,501,169,0.337,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-23,733,189,0.258,765,215,0.281,9755185.0,8342962.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-24,1365,397,0.291,1557,570,0.366,9755185.0,8343192.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-25,1389,363,0.261,1502,470,0.313,9755185.0,8343192.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-26,2193,543,0.248,2309,650,0.282,9755185.0,8343235.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-27,2643,656,0.248,2750,750,0.273,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-28,3074,704,0.2289999999999999,3263,881,0.27,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-29,2667,630,0.236,2805,760,0.271,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-04-30,1276,268,0.21,1328,314,0.236,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-01,1616,412,0.255,1670,462,0.2769999999999999,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-02,3143,811,0.258,3352,999,0.298,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-03,3664,785,0.214,3949,1055,0.267,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-04,3165,697,0.22,3417,935,0.2739999999999999,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-05,3353,586,0.175,3564,782,0.2189999999999999,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-06,2684,468,0.174,2962,735,0.248,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-07,1806,335,0.185,1914,440,0.23,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-08,2258,506,0.2239999999999999,2388,623,0.261,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-09,3479,618,0.178,3761,879,0.2339999999999999,9755185.0,8343245.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-10,2560,483,0.1889999999999999,2741,656,0.239,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-11,2773,470,0.1689999999999999,2948,634,0.215,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-12,2422,404,0.1669999999999999,2628,605,0.23,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-13,2316,317,0.1369999999999999,2475,463,0.187,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-14,1606,233,0.145,1735,356,0.205,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-15,668,131,0.196,730,190,0.26,9755185.0,8343065.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-16,3150,271,0.086,3674,775,0.211,9755185.0,8343864.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-17,2246,183,0.081,2544,477,0.188,9755185.0,8343864.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-18,1361,119,0.087,1503,258,0.172,9755185.0,8343864.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-19,1880,169,0.09,2078,355,0.171,9755185.0,8343864.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-20,1954,120,0.061,2170,326,0.15,9755185.0,8343864.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-21,890,81,0.091,1026,210,0.205,9755185.0,8344026.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-22,1712,191,0.1119999999999999,1919,381,0.1989999999999999,9755185.0,8344026.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-23,2511,135,0.054,2751,368,0.134,9755185.0,8344026.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-24,2152,131,0.061,2329,303,0.13,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-25,1700,123,0.072,1830,243,0.133,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-26,2155,106,0.049,2333,275,0.118,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-27,1794,70,0.039,1969,243,0.123,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-28,820,71,0.087,858,106,0.124,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-29,1452,125,0.086,1570,228,0.145,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-30,2204,108,0.049,2389,285,0.119,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-05-31,1679,85,0.051,1764,168,0.095,9755185.0,8344099.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-01,1382,47,0.034,1496,156,0.104,9755185.0,8344172.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-02,1274,56,0.044,1350,123,0.091,9755185.0,8344172.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-03,921,48,0.052,997,119,0.119,9755185.0,8344172.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-04,816,53,0.065,854,86,0.1009999999999999,9755185.0,8344172.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-05,1501,79,0.053,1600,172,0.108,9755185.0,8344172.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-06,1894,73,0.039,1973,144,0.073,9755185.0,8344172.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-07,1501,58,0.039,1576,128,0.081,9755185.0,8344274.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-08,1512,41,0.027,1588,105,0.066,9755185.0,8344274.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-09,1403,50,0.036,1464,105,0.072,9755185.0,8344274.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-10,1488,35,0.024,1564,100,0.064,9755185.0,8344274.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-11,588,32,0.054,620,63,0.102,9755185.0,8344274.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-12,1234,38,0.031,1286,84,0.065,9755185.0,8344274.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-13,1503,48,0.032,1553,97,0.062,9755185.0,8344989.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-14,1429,39,0.027,1481,86,0.0579999999999999,9755185.0,8344989.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-15,1243,33,0.027,1275,60,0.047,9755185.0,8344996.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-16,1323,30,0.023,1374,76,0.055,9755185.0,8344996.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-17,1050,17,0.016,1094,56,0.051,9755185.0,8344996.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-18,712,13,0.018,752,38,0.051,9755185.0,8345164.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-19,1119,37,0.033,1139,50,0.044,9755185.0,8345164.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-20,1451,24,0.017,1493,62,0.042,9755185.0,8345164.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-21,1347,26,0.019,1384,57,0.0409999999999999,9755185.0,8345164.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-22,1209,30,0.025,1234,55,0.045,9755185.0,8345226.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-23,1066,20,0.019,1104,51,0.046,9755185.0,8345226.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-24,1261,18,0.0139999999999999,1297,51,0.039,9755185.0,8345226.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-25,437,10,0.023,445,14,0.031,9755185.0,8345295.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-26,842,19,0.023,852,27,0.032,9755185.0,8345295.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-27,1126,11,0.01,1168,46,0.039,9755185.0,8345301.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-28,749,8,0.011,765,19,0.025,9755185.0,8345301.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-29,384,11,0.0289999999999999,394,12,0.03,9755185.0,8345301.0,1377790.0,1136853.0,852466.0,730570.0
2023-06-29,384,11,0.0289999999999999,394,12,0.03,9755185.0,8345307.0,1377790.0,1136853.0,852466.0,730570.0
